"Name"	"Area_m2"	"d_m"
"100001"	786279158.76927	31640.5075519678
"100002"	301964142.995061	19607.9751109944
"100071"	190338.789411952	492.287389211135
"100072"	31541758.8052011	6337.20874054821
"100074"	48031787.8923244	7820.22836935335
"100075"	19341053.7557898	4962.43836019352
"100076"	10957000.733882	3735.08857004365
"100079"	50171372.9415655	7992.50749407574
"100080"	50171372.9415655	7992.50749407574
"100081"	214032552.837125	16508.019570283
"100083"	668924.189114789	922.876335166772
"100088"	2128127766.9849	52053.9761130129
"100104"	30715598.3920965	6253.664086999
"100112"	2395224928.80987	55224.0445629999
"100115"	263196.287648308	578.888522481935
"100123"	166236.531057824	460.064044587725
"100126"	700685.312746663	944.531761564521
"100136"	294308322.615616	19357.8148224141
"100137"	1582173.62773199	1419.32590671257
"100143"	24218701.6289058	5553.03598368179
"100149"	32121474.0307403	6395.18029230781
"100151"	322005627.610876	20248.2171734065
"100153"	47444193.8527263	7772.24702266803
"100154"	4770889.49832141	2464.64706861338
"100157"	17583160.3711877	4731.55102540556
"100158"	655983.805861423	913.906189019769
"100159"	4268054413.05001	73717.4040357953
"100181"	1714427.12166186	1477.45605953827
"100183"	248427.830519581	562.412782420791
"100188"	7400671.17447987	3069.6623913599
"100191"	22207293.9279387	5317.4434468651
"100192"	987173616.409384	35452.9051832378
"100194"	27455321.3417309	5912.46148788329
"100199"	454704811.558692	24061.3413436965
"1002"	30326.2097035941	196.500711033185
"100202"	426385237604.139	736811.065205245
"100203"	426385237604.139	736811.065205245
"100204"	264523964.501541	18352.1762233661
"100207"	426385237604.139	736811.065205245
"100208"	53630.3084393696	261.312513097535
"100210"	857249060.719305	33037.6059028933
"100217"	677018817.589015	29359.9579544007
"100220"	270543710.952459	18559.8208871764
"100221"	69459.8630420557	297.387027956893
"100222"	3570732.34132566	2132.22832282113
"100223"	2355668597.90589	54766.1429456613
"100226"	37171160.6870792	6879.51972963915
"100227"	220390411.821041	16751.4115110046
"100228"	104538915.234629	11537.0308502858
"100229"	237032527.734981	17372.368511539
"100230"	241787078.706502	17545.7365195968
"100237"	1985087.77116547	1589.80887216611
"100238"	3491238.41521166	2108.36021835596
"100242"	249086.317289823	563.157659297867
"100248"	45066668093.1584	239542.614091238
"100250"	1871926.30535788	1543.8298471048
"100252"	4380822654.02041	74684.9157566
"100254"	23132.3593848769	171.618864731855
"100255"	294308322.615616	19357.8148224141
"100256"	294308322.615616	19357.8148224141
"100259"	70959362.29942	9505.17049551511
"100262"	131392.245655719	409.015651339186
"100273"	24664721.4432972	5603.93600083757
"100275"	17945389.2451282	4780.03966851347
"100279"	820768.054823576	1022.26921329791
"100283"	16556646.0550373	4591.3588931227
"100284"	135906186.455269	13154.509909875
"100285"	11733961.7385944	3865.24825877818
"100286"	11733961.7385944	3865.24825877818
"100287"	11733961.7385944	3865.24825877818
"100296"	454704811.573534	24061.3413440892
"100297"	58555362.5458854	8634.52390984735
"100299"	47112.5178250156	244.919416843275
"100300"	1773844.85551453	1502.84044937117
"100302"	71148.641573575	300.980504361435
"100303"	371832.934483942	688.064238439896
"100304"	242716333.869556	17579.4207650838
"100305"	543371.519656435	831.770464917704
"100306"	458798.426951174	764.303801021899
"100308"	3638117.3194569	2152.25343292058
"100310"	119407524.646371	12330.2223142447
"100313"	374971.387304632	690.961937056205
"100314"	2997.34445021487	61.7765123910863
"100315"	174212.428165481	470.971498845339
"100316"	1890830.73889663	1551.60577118158
"100317"	411552.630700345	723.88195456681
"100320"	464597174.636272	24321.6671944818
"100321"	27530225.8200826	5920.52127684871
"100322"	3498433.75822391	2110.531735276
"100324"	29964782.4089304	6176.75852793638
"100325"	5828883.7858088	2724.25500600758
"100326"	82425917.3718743	10244.4100615381
"100327"	35193604.6620263	6694.01891074919
"100328"	105078.58190063	365.773435039472
"100329"	19967.5235335468	159.44729716537
"100330"	527422.45830333	819.47247097949
"101000"	1856741.24644075	1537.5553256092
"101001"	38240.866499126	220.657615893097
"1013"	112086.446575425	377.773604436143
"1024"	166318.48905569	460.177441088008
"1030"	57312.4896913468	270.134278243708
"10981"	114688.654070381	382.133654229591
"1133"	1760851.72004994	1497.32629789986
"1138"	971812.659042925	1112.36248928471
"1142"	334905.66968831	653.004703201415
"1147"	256527.220558637	571.507306616683
"1153"	35284.1172960212	211.955498731144
"1157"	49399.9861353923	250.79476840028
"1158"	14136166.2130098	4242.49052248243
"1160"	36786.8597201286	216.422005633191
"1161"	599845.355581384	873.926099536994
"1171"	78517.9152659074	316.183672391093
"12023"	1148.9055981111	38.246987341262
"13029"	181014.307536869	480.077675505531
"13032"	52342.9016429549	258.157030231588
"13051"	844463.434284785	1036.92055559443
"13053"	329897.334272164	648.103642713134
"13055"	692564.278856835	939.042186012701
"13060"	11172.3412753761	119.268884119395
"13071"	47078.4706536189	244.830901934052
"13073"	203093.56914219	508.51427070756
"13097"	95346.3565221316	348.423236266463
"14110"	31975.5471113194	201.773464674308
"14264"	65176.6438538846	288.072005491484
"14266"	10532406.1817376	3662.00437626737
"14270"	204656.000432833	510.466563859397
"14289"	104795.743802608	365.280830498145
"1432"	1419438.11226627	1344.35290598921
"14370"	86382.8604019684	331.641483911653
"1438"	733202.870610937	966.200232444178
"1439"	166236.531645469	460.064045400887
"14410"	24746.9019503903	177.506997532268
"14446"	20797.3210177575	162.726677420639
"1445"	96674.5850507905	350.841708833954
"1448"	58457.805806476	272.820069003829
"14498"	152603.548048394	440.795725979855
"1450"	37107.3452811952	217.362690938807
"1451"	58280043.9327407	8614.20086856976
"14521"	15639.0661286833	141.110869311219
"14523"	114926.375291341	382.529483509453
"14525"	43526.8560942104	235.414771068311
"14527"	23833.161942962	174.199093745795
"14529"	4524.2567794019	75.8977117051011
"14535"	435475.21968591	744.623576350046
"14537"	483066.526921907	784.257231279919
"14539"	420292.757909369	731.528099074814
"14612"	54357775.0246108	8319.28294537167
"14622"	41322.5636425114	229.376376550597
"14626"	167504.505200605	461.815287688386
"14629"	10641.1943947489	116.399267637766
"14631"	690970.575157132	937.961118884179
"14633"	500305.719290918	798.128452229569
"14635"	180865.077435098	479.879744156757
"14637"	302232.804675422	620.334392589163
"14639"	684037.531518892	933.243609789469
"14641"	755995.384614358	981.103062541479
"14645"	140805.664506779	423.413911170551
"14648"	25210.0326588802	179.160292769774
"14650"	3413840.17467962	2084.85882251237
"14768"	104834.117222872	365.347702450094
"14792"	35808.292971797	213.524084452209
"14799"	12816.6572467193	127.74456872149
"14803"	10305.8923929761	114.55072997813
"14884"	24773.2657086274	177.601524634379
"14911"	30079.1848544033	195.698767574109
"14923"	646023.776817646	906.941574459673
"14930"	1472691.96396351	1369.33912736474
"14933"	149307.433028135	436.009321063573
"14935"	29268.5446828093	193.043695848896
"14938"	8683.84781806358	105.150456215942
"14944"	1830.30285225751	48.2743614182086
"14946"	527019.621050027	819.159460894053
"14948"	17301.5775060006	148.421873950373
"14951"	1915.84321198725	49.389546859782
"14955"	16384754.8890796	4567.46295612444
"14957"	206563.081771921	512.83943315074
"14959"	9380.40002273993	109.286304056762
"14997"	30083.3085717533	195.712181813056
"14999"	18462.429656006	153.320238487677
"15003"	21380.1660794701	164.991129838506
"15007"	34291.4675081577	208.952751784673
"15009"	25784.539141151	181.190217388481
"15013"	9361.21887885999	109.17451196816
"15020"	23652.658739131	173.538181518614
"15022"	52020.587064628	257.360969439857
"15032"	670207.039812948	923.760849056583
"15035"	64901.9807548816	287.464377669227
"15059"	11292.8422038753	119.910355125937
"15061"	1187359.67060504	1229.55003413365
"15074"	18565.8861313903	153.749212698915
"15101"	5340671.43889765	2607.67215566722
"15103"	344012.42956405	661.823412400444
"15115"	40226.584703704	226.314114439189
"15130"	1092491.92399227	1179.40829229354
"15132"	310572.89118849	628.835182368095
"15140"	97350.6810134867	352.066381202849
"15157"	8395.07503887467	103.387337331582
"15187"	128709.667253556	404.818771967077
"15189"	97968.170352422	353.181183839194
"15197"	14762.4458454937	137.098978214624
"15214"	1166442.71399796	1218.67181395584
"1522"	609715.565829799	881.086811531688
"1523"	8281.47837332686	102.685470022729
"1524"	46175.8621469609	242.472542152199
"15242"	87696.5229410745	334.153678633575
"15247"	7536003.68483436	3097.60195971029
"15250"	38381.5866400829	221.063235070494
"15276"	2968.09775069333	61.4743802638321
"15284"	264074.679591535	579.853709843448
"15286"	14516594.1702154	4299.19780335706
"15288"	13304.5051728539	130.15307183932
"15294"	1194168.23530368	1233.07024141176
"15302"	151922.898000576	439.811597715544
"15309"	36881.7248574882	216.700878093735
"15342"	49236.2913179578	250.378899155109
"15344"	63881.3931068816	285.195224147344
"15350"	92683.5454355598	343.523441987316
"15359"	4908.26144562721	79.0530996765562
"15366"	44629.6391851212	238.378315871554
"15392"	61703.2069676022	280.290854556708
"15394"	67033676.6217194	9238.50247084246
"15403"	186375.904189582	487.135680688603
"15406"	100042.491056269	356.90062449743
"1541"	3024041.32955918	1962.2255236614
"15413"	103054.771676765	362.233916927322
"15420"	99246.218713653	355.477439975673
"15462"	58628.1607397805	273.217299395514
"15487"	439709.444334216	748.234891407671
"15489"	68912.3743172068	296.2126940262
"15492"	631699.327111381	896.830286989018
"15511"	1328353.60836751	1300.5046495746
"15588"	6161.88953814601	88.575173893464
"15627"	62489.7053304252	282.071558235752
"1564"	58429.3349202948	272.753624711193
"15646"	13675.2230281298	131.953911433075
"15660"	13282.2298919122	130.044070763131
"1568"	206703.966370529	513.014292234208
"15680"	38002.5324144687	219.968922964544
"15682"	20155.8757673824	160.197559550077
"1569"	75309.6240298216	309.656570112611
"15702"	103577.793665863	363.151955594067
"1571"	82741.5102710153	324.576282048099
"15713"	18462.5922071932	153.320913434918
"15715"	122024.123151299	394.164862726078
"15719"	214235.441978687	522.276781612087
"1572"	5181.89449275648	81.2267996711855
"15724"	818376.651780788	1020.77887690491
"15730"	1065685.04372773	1164.84863390355
"15738"	338425.394253865	656.427143639421
"1574"	33623.9494360641	206.909018827533
"15740"	22495.8829579466	169.241389074279
"15746"	1032759.20539475	1146.71263204774
"15750"	2164306.94911519	1660.02445601219
"15762"	25191.2320569861	179.09347513395
"15764"	62136.0836906974	281.272321620826
"15766"	23398.6452821721	172.603825179201
"15768"	66616.7346713003	291.237121474289
"1577"	216021.375719198	524.449194940535
"15776"	50527.782245685	253.641421031687
"15778"	186068748.31017	15391.8838479207
"1578"	361970.208234803	678.877590689641
"15783"	400374.114934505	713.983302201776
"15793"	49861.323831218	251.963110900688
"1580"	444675.214619268	752.448049912316
"1581"	476205.954996518	778.668256281159
"15811"	40218.6058009915	226.291668737356
"15814"	137667.397752342	418.668812833088
"15829"	173465.90852563	469.961332875636
"15864"	1519863.50167064	1391.09680214093
"1587"	349509.337008536	667.090030755547
"15872"	3826.33600799486	69.7985839170333
"15878"	68533.7868984651	295.397914057595
"15882"	100823.022324718	358.290188316045
"15886"	890820.950646801	1065.00162518283
"15892"	236662.127097603	548.933127950761
"15902"	12482.0776187256	126.066152573223
"15904"	26894.6962698658	185.049698282473
"15909"	1228415.93155958	1250.62693935655
"1591"	81807.0893034593	322.738316815412
"15919"	2191517.20437748	1670.42700157201
"1592"	30206.5882096649	196.112780358844
"15922"	24510.4042527447	176.656774430078
"15925"	38251.0190487814	220.686905092546
"15931"	63055.0224215317	283.344574751761
"15933"	9158.72359740655	107.98726343193
"15935"	29428.552755301	193.570651474789
"15942"	21011.1776501822	163.561188139692
"15944"	52012.5526197953	257.341094305091
"1595"	25906.7096371921	181.618961521215
"15955"	163115.964906147	455.725462198613
"15967"	612846.232036938	883.345944390628
"15970"	2513162.04737003	1788.81449598305
"15976"	322787.150729655	641.081402663801
"1598"	12903.1726798032	128.1749964247
"1604"	323030.251547742	641.322766176543
"16054"	58471.2092574915	272.851343876337
"1606"	18452.6495006898	153.279623725451
"16061"	29734.0492212086	194.572781481749
"16073"	10730.1103315914	116.884561827272
"16075"	4961097.15636764	2513.2976514453
"16081"	118788.873596063	388.904475851145
"16086"	30602.6937789477	197.394427213073
"16103"	135732.142264209	415.715685321603
"16109"	714468.855901895	953.776703854724
"16111"	418.905878634928	23.0947511395992
"16124"	22497.8393494782	169.248748092429
"16131"	48692.6175663345	248.99270315036
"1617"	33855.2205496322	207.619376743892
"16175"	203708.176170519	509.283129002112
"16189"	95638401.6356016	11034.9714525101
"16197"	18007.3016965009	151.418653454459
"16205"	52476.3745847014	258.485967289478
"16212"	37870.6235919953	219.586829161288
"16222"	39979.9096123073	225.619152363728
"16224"	47253.8347467843	245.286467298924
"16231"	422226.557258677	733.209076279838
"16236"	14819.986608283	137.365909170039
"16238"	1903496.00648602	1556.7936243136
"16241"	37939.6341993531	219.786811650296
"16251"	9616153.17461673	3499.09509590017
"1626"	3822.30820740019	69.761837431562
"16269"	34389.404396463	209.250924962032
"16271"	268485.263765219	584.67602567963
"16275"	139457.483265685	421.381991194583
"16278"	32630.0308618793	203.827980511198
"1630"	139403962.414381	13322.7113471232
"1632"	121303.822320519	392.999775452879
"1633"	172321.505493507	468.408534510881
"1635"	55794.883887541	266.533773768962
"1639"	687508.949192544	935.608668980394
"1642"	31772.5033206048	201.131816635318
"1648"	371289.349463144	687.56111166606
"1651"	2453.72563520218	55.8943692215041
"1656"	485254.941473226	786.031666513416
"1658"	51874.6398908539	256.99969431486
"1659"	3326596.238069	2058.04613157156
"1663"	50958.6797459418	254.720643450875
"1666"	708589.828141854	949.844508426143
"1667"	9912.03235117068	112.340516102628
"1684"	193764.059950577	496.69715469037
"1687"	357282.228753749	674.467095031616
"1697"	116166.472729368	384.587762222657
"1698"	25728.3297382023	180.992615436832
"1701"	71950.2702991984	302.671322393324
"1703"	81784.4698436079	322.693695553666
"1705"	142080.445976482	425.326277522169
"1707"	63723.9663300203	284.843595467326
"1709"	218399.388761026	527.327922944089
"1716"	19380.0306207335	157.084121936293
"1718"	27594.156861095	187.440581836408
"1725"	504567.293698856	801.520449718773
"17285"	4253.02289301412	73.5874780927403
"17292"	100611.243404825	357.913695949175
"17296"	77235.3368853909	313.590633108551
"17304"	21883.1863917959	166.920754488005
"1732"	1622222.49216426	1437.17703411318
"17320"	10733112.4125341	3696.73141595737
"17322"	3195539.39390652	2017.09868947477
"17326"	3358717.5467269	2067.95841352977
"17328"	746654.62569075	975.023177000882
"1733"	28479.7111434798	190.424511159969
"17336"	23607.4483100505	173.37224904421
"17338"	6063788.71821015	2778.60677083752
"17344"	13857.2017215872	132.82897730276
"1735"	41196439.7253547	7242.43993144715
"17352"	19649.3744075045	158.171933429865
"17354"	2519733.19154384	1791.15156858803
"17357"	354734.973726334	672.058476956401
"17359"	538935.997510491	828.368652298992
"17366"	79852.3030025378	318.859075331102
"17377"	677349.571245437	928.670156578264
"17381"	11862.6458135631	122.898290285161
"17383"	512688.823053351	807.945346948205
"17385"	7921.66980897068	100.429991840665
"17387"	36316.1842111748	215.033025025354
"17391"	176700.778078014	474.323115855003
"17396"	226764.520905692	537.331885672208
"17400"	680044.917909322	930.516029780426
"17402"	585624.208583595	863.50443005399
"17404"	41643.0417445822	230.264125543384
"17406"	40932.8312946188	228.292136269039
"1754"	84267.987670592	327.556612293895
"1755"	3312182.74732168	2053.58273592264
"1766"	7069.29383423763	94.8730966244057
"17672"	575101.992174812	855.711749769128
"1768"	446666.611848083	754.131018801011
"17711"	10962.7894853013	118.145068002403
"17713"	108925.139342828	372.408102526082
"1776"	1742934.56684611	1489.68896565502
"1778"	204851.344565148	510.710125895811
"17832"	893527.869224218	1066.61849666093
"1786"	672737.326983095	925.50298105101
"1793"	697926.792699921	942.670669850145
"1794"	9255.97087446348	108.559053709416
"17947"	20021.9996273976	159.664653853867
"17995"	100987.458170341	358.582243376281
"18051"	100987.458170341	358.582243376281
"1806"	384893.406684463	700.043931406088
"1807"	64935.1190379475	287.537756479388
"18100"	417771286.064223	23063.4542528181
"18106"	38810.771705575	222.295769859048
"18110"	245604.530915278	559.20783357126
"18123"	347570761.47103	21036.6546318237
"18127"	54034.4094570057	262.295152256139
"18159"	12720.6271914967	127.265099591549
"1817"	80344.2490872732	319.839764772875
"1820"	81078.4212948049	321.297762546276
"1824"	20160419.8925558	5066.46265610114
"1829"	32723.5905584574	204.119988106874
"1831"	38619.0425374722	221.746008168172
"1840"	113141.089622717	379.546715757189
"1841"	25919.9782371706	181.665465320849
"1859"	300235.275870198	618.281025070644
"1862"	251529.894524813	565.913251649099
"1888"	53609.7750928424	261.262484165954
"1890"	1259977.26046873	1266.59104429799
"1904"	118710.805917897	388.776661442076
"1906"	53342.5918891453	260.610624134798
"19323"	9336.65165464022	109.031161151778
"19358"	2520.39107828714	56.6485797621872
"1959"	1021498.3273524	1140.4438018885
"1966"	629758.057413191	895.451205992863
"1970"	47504.7270227577	245.936774410059
"19814"	894007.858314166	1066.90494352102
"19817"	48612169.2806703	7867.33349258243
"19820"	48240.2627073882	247.833432223055
"19834"	3709342.91122983	2173.21928934033
"19842"	103906.87252554	363.728386394674
"19846"	117287.327903029	386.4386936921
"1987"	184006.269691686	484.028985754632
"19901"	590527.464657214	867.11182684459
"19906"	20954.097501086	163.338867274813
"19909"	7971.05792832725	100.742573759662
"19931"	67307.9864715282	292.744239998072
"19933"	49438.941363	250.893633225745
"19937"	15061.2189457179	138.47938313555
"19967"	138466.016890021	419.881421720872
"19993"	43867.273913597	236.333552138754
"19995"	54094.0271083478	262.439811096419
"19997"	195482.329755455	498.894610656002
"20"	43966.0933077878	236.599595576559
"2000024"	353977424.153875	21229.6503592547
"200003"	23968.836999089	174.694221737731
"200004"	808533452.575828	32085.1486682047
"200005"	808533452.575828	32085.1486682047
"200006"	115357.368668497	383.246087475558
"200008"	1518340.07121555	1390.39944657197
"200009"	452836461.182779	24011.8572725194
"20001"	248501.689369004	562.496380288895
"200011"	476337598.041893	24627.0555785928
"200015"	57455.1346684076	270.470237748816
"200016"	125056615.684517	12618.5192641718
"200017"	3623305.11612754	2147.86763011477
"200019"	10565.5724962089	115.984933137625
"200022"	273789048.882935	18670.8072657071
"200023"	57540.657964975	270.671463496037
"200037"	379390.844633487	695.0218890782
"200039"	73565.8707861311	306.050609912445
"200042"	41760.3819406463	230.588312128076
"200045"	3623305.11612754	2147.86763011477
"200050"	273789048.882935	18670.8072657071
"200069"	666834696.998068	29138.2962099611
"200070"	41760.3819406463	230.588312128076
"200075"	122440.137583195	394.836200257446
"200080"	416977.787886333	728.63750165159
"200082"	16729.0275429757	145.945398737611
"200084"	152742.897522762	440.996935707507
"200090"	492221.22322859	791.653665546086
"200096"	23437376.8202647	5462.72779776004
"200098"	98583.2025509488	354.288063494248
"2001"	12572.158358117	126.520232311782
"200118"	492221.22322859	791.653665546086
"200123"	126652.75266822	401.571031259402
"200127"	4310246.5322006	2342.64302281748
