"Name"	"Area_m2"	"d_m"
"200133"	22217027.9608393	5318.6087058767
"200135"	16308232.898602	4556.784725138
"200177"	2395224928.96782	55224.0445648207
"20018"	59084.227428999	274.277915320807
"200182"	48031787.8985773	7820.22836986239
"200183"	214032552.901854	16508.0195727792
"200184"	784659.340595111	999.529540129511
"200185"	50171372.9415655	7992.50749407574
"200186"	50171372.9415655	7992.50749407574
"200187"	50171372.9415655	7992.50749407574
"200188"	36756661.4905115	6841.05510445307
"200191"	7540308.64874869	3098.48659043337
"200200"	7574502.31811711	3105.50412704843
"200201"	922835.16166195	1083.96965875437
"200203"	627665824.627414	28269.5763815878
"200204"	37370679.5162263	6897.95817424864
"200208"	4268054413.01978	73717.4040355343
"200211"	640598857.636032	28559.3381900626
"200212"	617976011.267896	28050.5168445073
"200214"	3498433.76681665	2110.53173786791
"200215"	17287149.7319354	4691.5543964083
"200227"	687391.050449104	935.528443249505
"200228"	30556462.4189666	6237.44308984396
"200233"	1023773.01475122	1141.71287424378
"200239"	27070994.0182634	5870.93349471292
"200240"	8851474.83419328	3357.08918382026
"200242"	79375715.3201075	10053.0741386504
"200243"	91313103.9053603	10782.5532618585
"200252"	1937676910.77907	49670.180870661
"200254"	851920.441453628	1041.48873975046
"200255"	8503001.55100544	3290.34311640664
"200256"	272228962.497555	18617.5369013764
"200257"	272228962.497555	18617.5369013764
"200258"	987173616.34886	35452.905182151
"200259"	7532754.86795279	3096.9341902394
"200260"	45893399.6828954	7644.16714355453
"200262"	426385237604.139	736811.065205245
"200263"	522809.211571541	815.880728124337
"200264"	27473989.0798513	5914.47118076406
"200265"	27473989.0798513	5914.47118076406
"200267"	353977424.153875	21229.6503592547
"200272"	20658.2025017555	162.181504335057
"200273"	30338343.9142903	6215.14112417809
"200275"	14184.0314987893	134.386270906025
"200282"	107274.295749721	369.575263623203
"200283"	38240.866499126	220.657615893097
"200285"	1665136.89369598	1456.06254688842
"200286"	11804581.1676868	3876.86207540775
"200287"	617814377.017048	28046.8482386885
"200288"	4429917.3995306	2374.94126516693
"200289"	4429917.3995306	2374.94126516693
"20029"	14509.6203838432	135.919911903314
"20034"	2578.85501403492	57.3018340370342
"20042"	132773.327285857	411.159641485418
"2006"	20483.4110876429	161.493928702765
"20060"	64591.4297893676	286.775805567359
"2011"	39638.5385333407	224.653855422421
"20128"	47770.8403605288	246.62466022735
"20131"	47626.7304318932	246.252383891665
"20183"	183742.985055376	483.68257632479
"20188"	32986.1220282988	204.937148886896
"20194"	34244.3455975174	208.809135332573
"202"	30284.4551308047	196.36538865925
"2023"	110829.219970541	375.648965895881
"2026"	64170.9078312442	285.840755443123
"20279"	30400.7304270231	196.741993912127
"20281"	21443.2588053525	165.234394358333
"20287"	95395.0519326535	348.512198484815
"20289"	20907.8422288273	163.158485898916
"20295"	91536.3563830163	341.390844528419
"20298"	1560.33532857298	44.5721958555606
"203"	265.329961256757	18.3801142291105
"20304"	42089.1960231131	231.494338554397
"20306"	850819.495318798	1040.81555852683
"20311"	799733.481816429	1009.08487962976
"20316"	98792.5943168421	354.664119712132
"2048"	39751.1085960079	224.972628138401
"2049"	28078.279957695	189.077699346808
"20495"	7628.74654553886	98.5556785707543
"205"	132904.989895752	411.363451011266
"20515"	185032.342921385	485.376653808673
"2053"	50455.3121474361	253.459461587198
"206"	479644.319003946	781.474320987831
"2065"	1182113.12782823	1226.83054278147
"208"	31838.0360961675	201.339133266104
"209"	53127.0949535002	260.083675365634
"212"	22475089.8359789	5349.40867298841
"21415"	12857.3127851337	127.947016679019
"21533"	1519012.61364957	1390.70734831242
"21535"	79455.3872792549	318.065623930337
"21537"	366693.030619413	683.292080565418
"21541"	60212.5990829595	276.884564834713
"21543"	449163.65661607	756.23602774625
"21545"	182208.510196324	481.658676418519
"21549"	1785618.55111823	1507.81966796313
"21551"	74581.7893300442	308.156589240145
"21553"	772286.754014677	991.61788763951
"21577"	471305.251842998	774.651201695234
"21580"	2512014.84921111	1788.40617393743
"21600"	19012.9112250263	155.589171963355
"21603"	12121.8418069148	124.233684416055
"21606"	4395.6045326155	74.8108114776413
"21651"	2869.93703861196	60.4492955166632
"21665"	3755274.95671676	2186.633159962
"21706"	40785045.5073611	7206.18711759522
"21708"	20826519.258561	5149.48035234511
"21772"	362117.956306354	679.016127811358
"21788"	37611.1944258337	218.833407110738
"21790"	8838.94341099339	106.085306638352
"21807"	102675454.93666	11433.7417103514
"21816"	431618.413269599	741.318846388447
"21818"	57405.7976451392	270.354085707718
"21828"	112509.590694755	378.486010355111
"21830"	594231.860441452	869.827283692345
"219"	5557.03145173517	84.1155883037518
"21917"	116048.666037096	384.39270377076
"21919"	116048.666037096	384.39270377076
"22087"	2648.25657427355	58.0677620971393
"221"	2442730.92759823	1763.57070007575
"22367"	69375.7971524138	297.207012672949
"22373"	204575.801258257	510.366535009785
"22376"	8432.70278879204	103.61877561373
"22400"	98293.4889465663	353.767094451642
"225"	8966.37187380455	106.847270636779
"22636"	2826158.40502725	1896.93875519647
"22638"	432621.350788341	742.17963574896
"22644"	607195.898847909	879.264368557131
"22646"	269531.018319702	585.813580465136
"2265"	77213.0987510135	313.545484262382
"22652"	1239630.23228522	1256.32250341812
"2266"	54284.2586420382	262.900864889552
"22660"	5613.07875054704	84.538712037203
"22664"	6497634.48765574	2876.29017606331
"2267"	10740.0644197959	116.938764882682
"22674"	6497634.48765574	2876.29017606331
"22678"	27635.6552179924	187.581473147575
"2270"	956467.130463357	1103.54509366193
"22709"	25033.5454138929	178.532069852707
"22711"	530829.629617242	822.115123292226
"22723"	14446.1902572481	135.622493364103
"22732"	15745.0443645979	141.588181422799
"22757"	75871.2739048815	310.809115447292
"22786"	194487.085253365	497.622997745143
"22788"	187684.932893058	488.843408987384
"22793"	15076.218293777	138.548321233772
"22801"	10080691.5994618	3582.61569006701
"22810"	5523.17411189269	83.8589511723065
"22817"	3460120.90687004	2098.94325035048
"22828"	26059.5426429722	182.153891560802
"22835"	98672.2538867065	354.44804360682
"22842"	10697.6484789902	116.707622198065
"22849"	36219.2548732761	214.745867446843
"22874"	643.050445480335	28.6139346550789
"22876"	9706.9874040772	111.172479612165
"2289"	27078.9170079145	185.682384633218
"22894"	4763.84807023095	77.8814467516387
"22908"	647290.723830551	907.830461331467
"2292"	66192.415017055	290.308112806439
"22923"	16072258.3806107	4523.69704372372
"22942"	175362.897562313	472.524047912567
"22944"	175362.897562313	472.524047912567
"22960"	57205.1894992826	269.881287670256
"22969"	36968.9187872635	216.956883564561
"2297"	7979.47926939553	100.795776460072
"22982"	2117959.28113509	1642.15392423489
"22988"	75720.8946770853	310.500945997901
"22992"	41337.69330155	229.418364129089
"23000"	49168.9545218997	250.207628322095
"2302"	157689.615267064	448.081079663156
"2311"	37402.0286366676	218.224063552859
"2314"	231421.687022479	542.821557628605
"2318"	82157.308657991	323.428406718344
"2319"	1019308.60670718	1139.22079789147
"232"	161930.564256234	454.066512652404
"2332"	27466.9452844265	187.008023649278
"234"	13669.5450154195	131.926514666952
"2340"	327040078.249138	20405.8903344129
"2342"	4042883.60928785	2268.82332633172
"2343"	2491305.23112332	1781.01890452398
"2347"	67337.9305408086	292.809350986588
"2352"	332970.454358769	651.115312151403
"2355"	50284.0111623674	253.028835273434
"236"	86643.8406699469	332.142084428802
"2367"	15653.5623520337	141.176253678113
"2378"	11725.3170335543	122.184848985781
"2381"	16904.0209425877	146.706741253202
"2382"	272762.372925536	589.314720268035
"2384"	13110.9203731646	129.202717800312
"2385"	175144.035358001	472.229088305983
"239"	107929.849324983	370.702781508146
"2391"	14642.6578553806	136.541609121533
"2393"	112728.09726293	378.853363767452
"24"	430322.323559477	740.204971165586
"24030"	4406.36377355913	74.9023137492023
"24057"	6246.11560323604	89.1784805153544
"24084"	492670.0249076	792.014493691886
"24089"	862897.057523379	1048.17682509889
"24155"	106567.429533943	368.355623634816
"24157"	9487999.12776549	3475.70074803395
"24161"	1032577.47945428	1146.61173892654
"24188"	10993.6952349894	118.311485139673
"24317"	5287.87967364755	82.053260192934
"24321"	5832.15366091864	86.172667778441
"24354"	74587.580452127	308.168552869633
"24390"	8617531.72520904	3312.42844006417
"24488"	4211392.24310095	2315.62327296714
"2476"	584808.02377676	862.902486930587
"24937"	552843.25459378	838.988613622909
"24944"	40593.7967618456	227.344732307841
"24950"	2756.96175955807	59.2475546802733
"24996"	1501.04592597179	43.717170898983
"25"	863081.829593365	1048.289042097
"25127"	1414.10418232411	42.4322208387735
"25163"	378663.284436125	694.355145356735
"25273"	6525.90332544906	91.1539257469498
"25285"	20894.3288089127	163.105750052556
"25289"	2841.61426868132	60.1502756250439
"253"	78729.315116733	316.609029145633
"25400"	25603896.4280875	5709.63163711499
"25477"	2686.8619943972	58.4894771947271
"25511"	166156.217329353	459.952895965818
"2579"	271868.746900994	588.348569754309
"258"	24024.4960762022	174.896936641427
"2580"	188532.872266519	489.946434268314
"2586"	51112.8557163919	255.105682301381
"2588"	28368.1273540487	190.051102488931
"2590"	396335.953978636	710.373570458484
"2591"	242257.129832358	555.383973208264
"2593"	19529.2641724217	157.68776561264
"2598"	27539.8585539384	187.256073245402
"260"	32288.8986698769	202.759716517936
"2603"	4699.67067420197	77.3550680280621
"2610"	53167.2138610763	260.181857882739
"2611"	1511765.45601907	1387.38587313266
"2615"	1782.97405087157	47.6461233344994
"2617"	41684.9732632793	230.380026000596
"2619"	63689.1758183575	284.765828749735
"2620"	1345360.35104411	1308.80327049872
"2625"	1467480.7027367	1366.9142115949
"2631"	40289.7701599256	226.491784875099
"26315"	110239.115011694	374.647568535413
"2637"	16833098.1162824	4629.53196144683
"2642"	9149988.36835847	3413.22824089758
"26431"	2256027.77379965	1694.83443900062
"26435"	23806.4312970105	174.101377784251
"26439"	24136.6466927881	175.304686322297
"26442"	9769.8181166081	111.531694019841
"26448"	28299.2051077687	189.820091212133
"2647"	16797.6706821112	146.244516382333
"2651"	41889.2281454179	230.943763226417
"26520"	172928.299197899	469.232510534552
"2654"	21513.2238001886	165.503737955183
"26565"	1975322.77729171	1585.8937775475
"2661"	457.659245580658	24.1393837843255
"2663"	291027.859243606	608.726686624283
"2669"	126671.959071069	401.601478456391
"267"	48872.8166315504	249.4530071935
"2671"	98718.2708687862	354.53068450843
"268"	69677.8335307229	297.853274352977
"269"	114909.808372127	382.501911233567
"27"	7196.78403233844	95.7247618168459
"272"	15393.5307810931	139.998757578722
"275"	30466.6191507242	196.955081927549
"278"	9158.16765023059	107.98398589415
"279"	27375.5313301538	186.69656945881
"285"	145019.100595357	429.702284867017
"2880"	4127.16263346133	72.4904591824074
"2882"	741555.367096318	971.688025035624
"2888"	53523.089583525	261.0511716391
"2890"	278490.425283255	595.470421012458
"2892"	325932.664131977	644.197451790767
"2903"	22833.950996942	170.508326400359
"2949"	23205603.8715143	5435.65014590448
"2953"	37199.4597907597	217.63231205035
"2954"	11127642.3953753	3764.06088386777
"2956"	7505.13566543747	97.7539539754645
"2959"	574643.237751643	855.370384348232
"2961"	154543.696056602	443.588937202898
"2962"	82440.139456295	323.984637952537
"298"	3917.50370236765	70.6252124280055
"299"	336340.316381171	654.401857657237
"30184"	45893399.6723279	7644.16714267445
"302"	1645154.70607376	1447.29956435434
"303"	369921.292379227	686.293244828164
"3031"	164175.187557003	457.20273518636
"3032"	31260.1599064873	199.503563295707
"3033"	2628286.2412054	1829.32719249074
"3035"	251892.015464043	566.320470309754
"3046"	32149.6613084308	202.322070293224
"3047"	14310.2689871856	134.982963259375
"3048"	530456.761253586	821.826335182929
"3051"	112844.836735268	379.049480345939
"3054"	731207.417231193	964.88455217317
"3056"	21201.8954010882	164.301830933207
"3058"	43630.1695014012	235.693990489113
"306"	213421.976296236	521.284279386879
"307"	371121.240772961	687.405440510412
"308"	278238.614133414	595.20114783741
"31"	791210.744715661	1003.69358291828
"311"	140888.22240153	423.538022081927
"3125"	16779.3801803987	146.164873967137
"3130"	110140.587205618	374.480107763475
"315"	21919.2669951945	167.058305779419
"316"	1489.48330991007	43.5484678421701
"317"	444155.552531013	752.008253609083
"32260"	765.804402950762	31.2258298427634
"324"	1437488.98280711	1352.87391061811
"32426"	24770.0899156732	177.590140512588
"328"	3107.40622396154	62.9004967063377
"329"	14074.7628649156	133.867638592681
"331"	164903.498559651	458.215730231215
"332"	37091.9937349249	217.317724119261
"333"	359648.962252797	676.697333350165
"335"	40161426.0695629	7150.8821724823
"336"	19407713.1335371	4970.9825823971
"337"	41965.7209111604	231.154527075307
"339"	30249.5386611869	196.25215625164
"343"	81944.0696293428	323.008405321922
"345"	3986.4120054214	71.243648186414
"34553"	866466.79754044	1050.34270161149
"346"	35650.5408475744	213.053229025819
"3468"	576037.493153761	856.407447149707
"3473"	14426.9284939019	135.5320473818
"3482"	116854.603839024	385.725164582514
"3484"	49260.7891183819	250.441180140933
"3492"	309637.307337116	627.887302170486
"3493"	75043.7025927472	309.109381488868
"3501"	412722.894325628	724.910415205176
"352"	14980.8094023224	138.109228305632
"354"	1590035.10587189	1422.84769891695
"3558"	4413.51894034156	74.9631032327271
"3561"	24400.7073004951	176.261015129547
"3563"	686967.042740744	935.239864819334
"3568"	1101427.65103113	1184.22178706423
"3611"	327040078.297541	20405.8903359229
"3774"	2510299.72288345	1787.79553537672
"3781"	11355.3376780921	120.241693998247
"381"	177078.591714575	474.829933236111
"3830"	61703.4406723308	280.291385365715
"3840"	291365.466635659	609.079661531014
"3861"	298206837.744168	19485.6033605915
"3866"	53801.0182267859	261.728072535907
"3874"	340058.414112961	658.008981981666
"3882"	18905.7388500758	155.150038112636
"3883"	45129.1836685092	239.708700860778
"3889"	16072258.3806107	4523.69704372372
"3890"	15328.3266065057	139.701938390343
"3892"	80584.0222663837	320.316661794822
"3926"	18803.8738409726	154.731495722549
"3932"	158581.090490852	449.345875089756
"39364"	28704.6695577776	191.175104026434
"3938"	90698.8727343631	339.825530865903
"3940"	11403.9667926437	120.498885834021
"3945"	25479179.2191703	5695.70878374606
"3946"	9676.3741541004	110.997036999435
"3969"	2333086.94364162	1723.53664247379
"39749"	4866083.47780494	2489.11428261614
"3977"	39571.641048063	224.46420256348
"3988"	2370700.87262367	1737.37448460676
"4010"	1606164.76559061	1430.04632614131
"40111"	291365.466635659	609.079661531014
"4012"	12282.8120309933	125.055835523215
"4020"	67100075.9591188	9243.07687763568
"4021"	5496.50177459351	83.6562216282773
"4030"	103247065.884499	11465.5242863997
"4031"	4111428.59488341	2287.97584610513
"40317"	24670.9272974077	177.234308869208
"4042"	165034.39586232	458.397555679983
"40450"	40814.8292160987	227.962835939433
"40454"	22628041.5058246	5367.58020574676
"40486"	21854459.3980255	5275.03193681091
"40569"	5048.54820424425	80.1748789655804
"4059"	120394.517603703	391.524023250615
"4062"	92083.6078768693	342.409828963358
"40627"	29775.4465475061	194.708181662797
"40642"	4245.23161768505	73.5200433364714
"40791"	24219.1009510881	175.603864048769
"40793"	15290.9934449375	139.531707982023
"40795"	14430.6950254173	135.549738341224
"40797"	10641.0644346133	116.398556847688
"40799"	88608.5167804058	335.886688579857
"40803"	11839.2586845877	122.777083926791
"4081"	504179.187600707	801.212131264666
"4082"	3041.81017531791	62.2330539407521
"4084"	30527.5638428417	197.151975615598
"40844"	19445.4769823064	157.349134920119
"4085"	287698.986587342	605.235265581274
"40875"	63521.8943419985	284.39160999003
"40914"	70819.1072484754	300.282679939419
"4092"	26634.3934660211	184.152010608013
"40940"	186714.653210628	487.578178397356
"40955"	196514.668670684	500.210203086706
"4096"	6178.41434983208	88.6938637898101
"40963"	282507.720682868	599.749949284219
"4097"	52311370.6502398	8161.18286470679
"40990"	65933338.9138036	9162.36511068406
"40992"	118368.154855643	388.2151666274
"40997"	32101204308.0417	202169.53964092
"40999"	10739.8908227741	116.937819809052
"41018"	46002.7793390215	242.01768080487
"4102"	2777896217.18323	59472.0717218419
"41025"	14671.9318620766	136.678029852847
"41027"	155962.656089472	445.620714548871
"41098"	18467595.3150905	4849.08987866168
"41140"	25723.2236706599	180.974654566743
"41146"	19050.9122708379	155.744582141759
"41161"	37342.8636872219	218.051394767898
"41163"	40073.3311393759	225.882602021316
"41171"	42035.9398600644	231.347835369046
"41183"	382108.425826616	697.506672469125
"41191"	225807394.060482	16956.028532985
"41247"	1092863.78258999	1179.60899666051
"41264"	23875786.826469	5513.58285955033
"41269"	712783.382965733	952.651032656806
"41273"	64398.6067457826	286.347433609207
"4133"	26492.1547676877	183.659628322242
"41351"	43222.9102825368	234.591386479269
"4139"	3203334.46512191	2019.5574059695
"41397"	7530589.99681201	3096.48913757631
"41399"	2153.04230047755	52.3577940564305
"4142"	28064491.8320347	5977.69360233891
"41426"	36337.6293279956	215.096505369874
"41448"	82438.0880986515	323.980607073269
"41453"	1182314.32619837	1226.93494302782
"41467"	64024.7945567036	285.51514893809
"41485"	5909.21689875761	86.740121246834
"41489"	3046.49896291695	62.2809999324074
"41497"	523158.194664603	816.152989089195
"41502"	4397.54623745981	74.8273330363655
"41537"	11049159.299974	3750.76346319056
"4156"	41440.8133627213	229.704336788416
"41580"	47507.7432433314	245.944581925551
"41587"	608385.801111107	880.125479934562
"41602"	7265485.2822051	3041.49686388049
"41604"	137578.860000347	418.534162371513
"41606"	19022.0629196539	155.626613185997
"4161"	51193910.9114868	8073.54394439975
"41612"	23368.0206604834	172.490834501766
"41614"	16353.677498338	144.298818057285
"41619"	58908.5985810707	273.869964104041
"4162"	1900654.34673361	1555.63115009118
"41631"	959.545489200614	34.9532725481101
"41634"	22076.4525806395	167.656232908714
"4167"	194479.907968166	497.613815605559
"4168"	8220029.87519803	3235.13015132414
"41750"	192068.959536236	494.519761584583
"41762"	899976.92783532	1070.46074840192
"41764"	438173.997636458	746.927346711466
"41766"	161481.489637188	453.43645458742
"4184"	21334.1219800248	164.813372507122
"4186"	2269.33115557756	53.7531596037005
"41864"	2699.14923314538	58.6230632156175
"41909"	4968.72984398664	79.5385650138947
"41911"	513266.887474295	808.400703942918
"4192"	2843990.16269961	1902.91375001258
"4200"	323821.300044637	642.107533552117
"42001"	69866.8388149935	298.256973170599
"4201"	24903.6969777425	178.068446958363
"4207"	53736.2712857835	261.570536543542
"4211"	12363.6639078629	125.466751792281
"4213"	18471.2341846932	153.356792493894
"42161"	512653.644694993	807.917627718491
"4241"	1537412.20755737	1399.10472060551
"4251"	25308478.7893206	5676.59722119283
"42539"	240039841.290089	17482.2257805605
"42547"	7556.27471328283	98.0864301309516
"42559"	7435.74446848809	97.3009964071529
"4256"	2302572.32119452	1712.22841173644
"42563"	10591.3797518565	116.126497981172
"4257"	168082.545093242	462.611438674452
"4259"	29187.558187574	192.776433462905
"42652"	57784962.8534092	8577.53459894002
"42655"	2314.68528155927	54.2876490013862
"42663"	258633.645034317	573.848921282152
"42671"	20787.2020104431	162.687084994767
"42673"	6534.13145373246	91.2113729607774
"42675"	1094396.98639636	1180.43615698556
"42679"	65547.2681383217	288.889899171069
"42687"	10134.2347326423	113.592730477037
"42689"	897651.177570138	1069.07669353531
